info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--66283-WfNoZ8eRJUGt
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 734/743 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/function-bind/implementation.js
